Frequency,Force
511,0.123978673453513
512,0.488676007599926
513,0.730731220368742
514,0.36645466672315
515,0.549074172035665
516,0.126757894654093
517,0.707089106989862
518,0.104792702847219
519,0.86197062463887
520,0.50036283051856
521,0.966219453650668
522,0.980048610988126
523,0.197019524945576
524,0.628636653449865
525,0.333020782509087
526,0.518363509081856
527,0.486451727601905
528,0.947244632632502
529,0.981525230262639
530,0.495852945294436
531,0.662286605904603
532,0.495918745118954
533,0.63317596631074
534,0.726045036001115
535,0.788112590839699
536,0.174965535591886
537,0.143377970710889
538,0.290211929063983
539,0.927076914573497
540,0.323522108901652
541,0.537124384106285
542,0.716558959948715
543,0.474609617083611
544,0.0129275084451832
545,0.608823546373033
546,0.232683789938295
547,0.915796615342579
548,0.800333167637896
549,0.851345730094026
550,0.137343861240496
551,0.419085918785085
552,0.815742103705522
553,0.622287622928226
554,0.519942693546652
555,0.0594659915017524
556,0.325865260139964
557,0.194445716206226
558,0.258587532076831
559,0.120183272440872
560,0.650950138600749
561,0.679620794936386
562,0.11916692979367
563,0.19640066361881
564,0.463611854079285
565,0.176794764615652
566,0.492359695324256
567,0.980849657756423
568,0.465853916854488
569,0.420059645554189
570,0.141514928297426
571,0.263701934039931
572,0.824944372027314
573,0.370956705953858
574,0.774340530948437
575,0.379639382638204
576,0.274994934000169
577,0.449797236459339
578,0.159446775481431
579,0.442142937957788
580,0.950232161069877
581,0.591718478007186
582,0.93639001712012
583,0.127075987486793
584,0.499257123792833
585,0.242365732877668
586,0.832257331252351
587,0.805576894130461
588,0.631937555943862
589,0.76023566656921
590,0.38665428339965
591,0.139640583744222
592,0.0767134373860822
593,0.942723237564723
594,0.284891328590753
595,0.177226889067777
596,0.902667135388186
597,0.0202620128377822
598,0.194870595499565
599,0.603542686244198
600,0.236649874236922
601,0.982089461227842
602,0.175117042436927
603,0.255280063529859
604,0.114900130122522
605,0.890719057597647
606,0.956309393112213
607,0.00252511406345612
608,0.00913994674864183
609,0.731470794571647
610,0.883303961436785
611,0.943075494071577
612,0.87705138001934
613,0.14794645706675
614,0.0813832289756673
615,0.63299945384329
616,0.23696533437161
617,0.00870396810960561
618,0.698261015624772
619,0.549488227894648
620,0.790169564059495
621,0.771758220544731
622,0.191307965285967
623,0.900136093661734
624,0.949859021022013
625,0.959689226307518
626,0.964264106501394
627,0.64435776831381
628,0.0308116291050204
629,0.274084939423351
630,0.997847115279766
631,0.512706445460371
632,0.962813734203925
633,0.285822971566682
634,0.523736788204643
635,0.411562388193041
636,0.630276749633943
637,0.85421919588341
638,0.497044314138119
639,0.155312433233097
640,0.380602233735986
641,0.0688265518465285
642,0.879227054108288
643,0.452524406233287
644,0.179368665287611
645,0.653173953858137
646,0.305485818455491
647,0.171432525457585
648,0.620404712554628
649,0.98317402245973
650,0.0606823444833537
651,0.583910419291674
652,0.532935953258217
653,0.740276125571269
654,0.930054913538452
655,0.942097207106493
656,0.398929938292521
657,0.0754425144160341
658,0.832435234563674
659,0.969712617268517
660,0.47596086503287
661,0.16084891218492
662,0.811688694021311
663,0.149524676158534
664,0.191324903814487
665,0.901883016012781
666,0.486509932373593
667,0.0248393391311874
668,0.761934971392023
669,0.58393704530437
670,0.366577990854794
671,0.745379757281167
672,0.148260740051116
673,0.350367934351279
674,0.308354645088196
675,0.65058803361574
676,0.327487619668623
677,0.408210852606649
678,0.29621650752655
679,0.477868713844729
680,0.654510845832499
681,0.418388173071995
682,0.723867028440602
683,0.614199882578879
684,0.774389917674857
685,0.413096280880074
686,0.0728209170232559
687,0.168039289523429
688,0.0280812437610547
689,0.635640437329783
690,0.289610995935426
691,0.935935293425121
692,0.197601119442897
693,0.257488055277273
694,0.727577697075947
695,0.0429864688894468
696,0.319142315478281
697,0.176192576649742
698,0.0109002865550476
699,0.185984902554852
700,0.169224315025576
701,0.966087084399865
702,0.0409715307399837
703,0.602585751796091
704,0.360485008147608
705,0.600064739406722
706,0.595388153132067
707,0.245594365108169
708,0.581925404108021
709,0.969707039939667
710,0.993113806528212
711,0.786757906486341
712,0.864490296817852
713,0.450302747484419
714,0.40711248289479
715,0.439760597699822
716,0.982865120204361
717,0.137951222167578
718,0.173336425868404
719,0.533614246129156
720,0.241135553336121
721,0.18104992372296
722,0.967032426759362
723,0.931831004795782
724,0.209626842962464
725,0.467070747901785
726,0.438083606330044
727,0.0187216406606667
728,0.529294399173665
729,0.582294452726756
730,0.7126148706396
731,0.0728479593951158
732,0.446988021713014
733,0.477648343027816
734,0.727372333746738
735,0.83737535262225
736,0.118215627845184
737,0.870490924655697
738,0.946656175035205
739,0.761196248657068
740,0.938719248634802
741,0.0195838872924662
742,0.550708730601171
743,0.487632115140417
744,0.612569209004329
745,0.587624426408892
746,0.473913077951547
747,0.0271904361743518
748,0.606876316213068
749,0.261975819161656
750,0.517747946459784
751,0.853085404677806
752,0.368752905007739
753,0.188370043684733
754,0.559590726657611
755,0.452829555728938
756,0.254710387738502
757,0.230694349689779
758,0.278189246819121
759,0.117644359352811
760,0.844660400700724
761,0.95809262316451
762,0.727194650499433
763,0.755715414610734
764,0.866895576217649
765,0.420088661160738
766,0.214565828703635
767,0.198521243354001
768,0.193943063212775
769,0.20254475311201
770,0.398490281173855
771,0.581422941333348
772,0.300174408250449
773,0.846855212495133
774,0.637356204227443
775,0.208108767780599
776,0.0250331413660387
777,0.822247548206147
778,0.944205331496653
779,0.385484638981162
780,0.536769173434837
781,0.667841401352582
782,0.185845900722842
783,0.00544575665491009
784,0.887921645152109
785,0.802465795520566
786,0.849582986867022
787,0.0104255909030655
788,0.654711905792948
789,0.502304678448076
790,0.688304815390155
791,0.240773630087562
792,0.812775216348441
793,0.819447618612882
794,0.13163611015888
795,0.663967972682174
796,0.411041132913476
797,0.924192366452855
798,0.413580814252524
799,0.609818843271504
800,0.891514696422454
801,0.0618271305521436
802,0.680475694292064
803,0.880777663293522
804,0.78104942048851
805,0.196381393321582
806,0.714056728993731
807,0.0420423141609557
808,0.150921172155268
809,0.665265414281097
810,0.00351002341462803
811,0.543701514672981
812,0.393989719043068
813,0.487397770945445
814,0.460523323319464
815,0.138003891255071
816,0.389466900304863
817,0.876209606847515
818,0.800746673714056
819,0.486539135344013
820,0.683824174093708
821,0.750732920852883
822,0.298566016016746
823,0.203478378109929
824,0.771101366604301
825,0.700599437975613
826,0.763633242873425
827,0.54724219095497
828,0.444549516091408
829,0.268065549578816
830,0.594148505852758
831,0.941900248738706
832,0.759630234367852
833,0.904688384091341
834,0.789656396755638
835,0.362943145921167
836,0.881072224015746
837,0.591190656082182
838,0.256810524595276
839,0.153146747562781
840,0.3251927855302
841,0.656997824626509
842,0.00776194292068133
843,0.501914913482044
844,0.523622716217836
845,0.627143856386976
846,0.0755796405662221
847,0.934218750802177
848,0.412510146280976
849,0.082305382399221
850,0.47927445128086
851,0.646377442289216
852,0.353750231889413
853,0.767611068495138
854,0.337732360067968
855,0.433977957778657
856,0.319003873735544
857,0.0471613245160543
858,0.314072184765926
859,0.960012632534744
860,0.956568240675275
861,0.545677028419291
862,0.563504076912003
863,0.966849017719779
864,0.174533892460981
865,0.175160301652629
866,0.646745534685618
867,0.702640542407502
868,0.751134921007213
869,0.270634803929642
870,0.193495896248881
871,0.0076325664099296
872,0.364098311166974
873,0.705517532365822
874,0.494759930591477
875,0.547595503538947
876,0.133082858802079
877,0.826787133810146
878,0.25318075672549
879,0.422753141021965
880,0.607684228252844
881,0.98527435195408
882,0.206127292450117
883,0.929763405683377
884,0.472112961127885
885,0.98480850207682
886,0.168497462538178
887,0.463796064626855
888,0.929809785310213
889,0.956499812353923
890,0.404993824581477
891,0.566537038779261
892,0.370282483910158
893,0.0633792945941619
894,0.617227734370451
895,0.193844618491486
896,0.21008879572476
897,0.978656773286464
898,0.625772306374104
899,0.299029674046772
900,0.347388067530311
901,0.924856746874521
902,0.126976352846853
903,0.953035097501088
904,0.575007049870101
905,0.327421754521634
906,0.815459318124208
907,0.826083063043189
908,0.992207254212572
909,0.437825216551073
910,0.182908724404914
911,0.39708590183701
912,0.442459568652269
913,0.836207759999397
914,0.92487543889264
915,0.797423670746164
916,0.612165883627215
917,0.734712631557243
918,0.350248561446678
919,0.310414170447985
920,0.964247648279997
921,0.688550775397921
922,0.105954214607455
923,0.710010544045068
924,0.0988571884971796
925,0.743162418813423
926,0.452647326217429
927,0.24282788141118
928,0.794181772613937
929,0.0709904206759362
930,0.202009651377054
931,0.598192644977794
932,0.0610032907270115
933,0.0588197800321247
934,0.314463151658316
935,0.142766784741031
936,0.936502453378938
937,0.0448697540539131
938,0.09680218058363
939,0.257795135241036
940,0.171787051350378
941,0.952778379377731
942,0.490540812435566
943,0.159301574802653
944,0.782265735010328
945,0.540460529799252
946,0.452645002798148
947,0.19345739301056
948,0.570201715952929
949,0.0737092909334662
950,0.946568693446954
951,0.808873512634316
952,0.0879449128090555
953,0.12976969129186
954,0.809876621482183
955,0.985081364916526
956,0.726276397107322
957,0.533370790567353
958,0.265888304740062
959,0.257147702397846
960,0.858319351912244
961,0.959569576536244
962,0.0307199116430843
963,0.347332038427883
964,0.496640107816128
965,0.92114531309756
966,0.0649297207868855
967,0.988293929364824
968,0.594475362873302
969,0.964421296252707
970,0.677461013207961
971,0.540738009270028
972,0.122584761366829
973,0.660477406865727
974,0.575314918236023
975,0.496537523730153
976,0.197992712258832
977,0.581280219633292
978,0.0390726140916638
979,0.0874244751691239
980,0.931304762659892
981,0.905239731587363
982,0.271555420834706
983,0.426669035549316
984,0.451094759654918
985,0.297306517295722
986,0.164159202989305
987,0.705528784523088
988,0.577177176701769
989,0.735364108015563
990,0.124370038690071
991,0.792335799764876
992,0.0894832370504521
993,0.865784817803136
994,0.414604226902782
995,0.0947931359000332
996,0.218729863037652
997,0.929109216011243
998,0.664406287574107
999,0.0482738230786387
1000,0.0595876651690562
